
> setu-flow@0.1.0 typecheck
> tsc --noEmit

src/app/(app)/admin/audit/error.tsx(3,27): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(37,23): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(38,29): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(39,25): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(42,25): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(44,20): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-widget-error-boundary.tsx(52,17): error TS2339: Property 'props' does not exist on type 'DashboardWidgetErrorBoundary'.
src/features/dashboard/components/dashboard-world-map-section.tsx(18,6): error TS2741: Property 'children' is missing in type '{ title: string; description: string; eyebrow: string; contentClassName: string; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
src/features/dashboard/components/dashboard-world-map-section.tsx(19,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(20,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(20,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(20,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(20,112): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(21,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(21,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(21,100): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(22,14): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(22,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(22,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/dashboard-world-map-section.tsx(23,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(1,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/features/dashboard/components/kpi-card.tsx(16,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(17,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(17,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(18,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(19,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(19,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(21,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(23,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(26,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(26,136): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/kpi-card.tsx(27,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(22,6): error TS2741: Property 'children' is missing in type '{ title: string; description: string; eyebrow: string; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
src/features/dashboard/components/lead-health-donut-card.tsx(24,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(25,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(26,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(27,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(32,24): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(34,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(36,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(36,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(37,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(37,111): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(38,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(39,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(40,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(42,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(43,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(44,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(44,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(45,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(45,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(46,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(48,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/lead-health-donut-card.tsx(49,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/needs-attention-card.tsx(20,6): error TS2741: Property 'children' is missing in type '{ title: string; description: string; eyebrow: string; }' but required in type '{ title: string; description?: string | undefined; eyebrow?: string | undefined; actions?: any; filters?: any; children: ReactNode; className?: string | undefined; contentClassName?: string | undefined; }'.
src/features/dashboard/components/needs-attention-card.tsx(22,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/features/dashboard/components/needs-attention-card.tsx(24,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
